order_id,paymentTypeId,paymentName,amount,currency,insertDate
295657463,53330,Edenred Online,515.84,TRY,2025-06-03T15:34:26.917
295657792,90,Trendyol Online,466.9,TRY,2025-06-03T15:34:21.77
295658855,29,YS Online,439.92,TRY,2025-06-03T15:27:35.713
295659574,33,Getir Online,444.9,TRY,2025-06-03T15:34:37.303
295660905,90,Trendyol Online,384.55,TRY,2025-06-03T15:27:36.277
295661725,574,Multinet Online,1314.82,TRY,2025-06-03T15:27:33.573
295662549,29,YS Online,998.24,TRY,2025-06-03T15:27:31.603
295663600,90,Trendyol Online,506.9,TRY,2025-06-03T15:27:28.683
295664896,53330,Edenred Online,426.79,TRY,2025-06-03T15:27:30.123
295665725,29,YS Online,377.92,TRY,2025-06-03T15:27:27.197
295666731,90,Trendyol Online,489.91,TRY,2025-06-03T15:34:38.42
295667840,1,Nakit,503.9,TRY,2025-06-03T15:34:40.793
295667937,33,Getir Online,444.9,TRY,2025-06-03T15:34:39.573
295668073,90,Trendyol Online,454.9,TRY,2025-06-03T16:28:52.68
295670032,2,Kredi Kartı,798.2,TRY,2025-06-03T15:20:44.033
295671560,2,Kredi Kartı,700.0,TRY,2025-06-03T15:21:17.993
295671923,90,Trendyol Online,356.9,TRY,2025-06-03T15:27:19.81
295673795,2,Kredi Kartı,898.0,TRY,2025-06-03T15:55:11.433
295675267,574,Multinet Online,454.9,TRY,2025-06-03T16:28:37.31
295676084,29,YS Online,377.92,TRY,2025-06-03T16:28:35.93
295677246,33,Getir Online,444.9,TRY,2025-06-03T15:45:38.717
295679520,29,YS Online,433.92,TRY,2025-06-03T16:28:38.847
295683447,33,Getir Online,444.9,TRY,2025-06-03T16:28:42.897
295684129,604,Token Flex,444.9,TRY,2025-06-03T16:28:44.357
295685615,33,Getir Online,516.9,TRY,2025-06-03T16:28:45.887
295685772,2,Kredi Kartı,1494.72,TRY,2025-06-03T16:28:47.233
295686731,33,Getir Online,1057.8,TRY,2025-06-03T16:28:48.84
295686772,1,Nakit,799.2,TRY,2025-06-03T16:09:31.487
295688238,1,Nakit,1202.7,TRY,2025-06-03T16:24:12.45
295688368,29,YS Online,1259.76,TRY,2025-06-03T16:28:50.337
295688620,29,YS Online,427.92,TRY,2025-06-03T16:28:54.827
295691152,1,Nakit,392.6,TRY,2025-06-03T16:05:30.253
295693477,29,YS Online,369.92,TRY,2025-06-03T16:53:11.913
295693506,33,Getir Online,1171.8,TRY,2025-06-03T16:28:56.99
295693614,90,Trendyol Online,489.91,TRY,2025-06-03T16:53:09.44
295693870,90,Trendyol Online,489.91,TRY,2025-06-03T16:31:05.19
295694948,29,YS Online,369.92,TRY,2025-06-03T16:53:12.383
295696790,41,Pluxee (Sodexo) Online,1508.62,TRY,2025-06-03T16:53:16.44
295697641,2,Kredi Kartı,1767.68,TRY,2025-06-03T16:53:05.697
295699301,90,Trendyol Online,563.8,TRY,2025-06-03T16:53:03.81
295699599,90,Trendyol Online,563.8,TRY,2025-06-03T16:53:03.487
295699908,29,YS Online,839.84,TRY,2025-06-03T16:53:19.37
295702241,2,Kredi Kartı,1248.7,TRY,2025-06-03T16:53:00.603
295704560,6,Pluxee (Sodexo),962.5,TRY,2025-06-03T16:52:58.873
295705338,90,Trendyol Online,608.81,TRY,2025-06-03T16:52:56.86
295705346,90,Trendyol Online,454.9,TRY,2025-06-03T17:16:11.347
295705462,2,Kredi Kartı,1179.7,TRY,2025-06-03T17:03:49.067
295708396,2,Kredi Kartı,3149.4,TRY,2025-06-03T17:37:16.17
295711415,604,Token Flex,1434.7,TRY,2025-06-03T17:16:06.423
295711529,29,YS Online,483.92,TRY,2025-06-03T17:37:09.54
295711594,90,Trendyol Online,566.8,TRY,2025-06-03T17:37:10.55
295714161,2,Kredi Kartı,699.8,TRY,2025-06-03T16:56:57.813
295715055,2,Kredi Kartı,1347.0,TRY,2025-06-03T17:33:51.44
295715690,1,Nakit,777.2,TRY,2025-06-03T17:37:11.557
295715747,90,Trendyol Online,454.9,TRY,2025-06-03T17:37:14.007
295716224,2,Kredi Kartı,1617.0,TRY,2025-06-03T17:31:13.03
295716265,3,Multinet,419.92,TRY,2025-06-03T17:56:48.65
295721036,29,YS Online,553.84,TRY,2025-06-03T17:56:09.753
295721958,2,Kredi Kartı,1191.8,TRY,2025-06-03T17:37:06.01
295724430,53330,Edenred Online,454.9,TRY,2025-06-03T17:56:07.167
295724832,2,Kredi Kartı,998.0,TRY,2025-06-03T17:49:25.753
295724999,574,Multinet Online,501.91,TRY,2025-06-03T17:56:05.777
295725005,574,Multinet Online,454.9,TRY,2025-06-03T17:56:07.737
295725586,41,Pluxee (Sodexo) Online,489.91,TRY,2025-06-03T17:44:23.1
295725970,29,YS Online,639.84,TRY,2025-06-03T17:48:53.18
295727729,2,Kredi Kartı,639.7,TRY,2025-06-03T17:48:50.76
295728285,29,YS Online,369.92,TRY,2025-06-03T17:56:04.31
295730068,33,Getir Online,1315.7,TRY,2025-06-03T18:22:25.437
295730601,3,Multinet,349.9,TRY,2025-06-03T18:22:25.677
295733830,2,Kredi Kartı,999.8,TRY,2025-06-03T18:22:27.13
295735471,5,SetCard,799.2,TRY,2025-06-03T18:22:27.45
295736242,33,Getir Online,2919.4,TRY,2025-06-03T18:38:54.37
295736394,29,YS Online,507.84,TRY,2025-06-03T18:22:31.563
295738283,1,Nakit,483.92,TRY,2025-06-03T19:00:03.187
295740114,29,YS Online,385.52,TRY,2025-06-03T18:22:29.767
295740844,2,Kredi Kartı,509.8,TRY,2025-06-03T18:22:39
295742171,29,YS Online,419.92,TRY,2025-06-03T18:29:48.497
295742482,29,YS Online,921.62,TRY,2025-06-03T18:42:46.7
295743307,29,YS Online,825.84,TRY,2025-06-03T18:35:19.417
295743346,53330,Edenred Online,454.9,TRY,2025-06-03T18:35:41.067
295743688,90,Trendyol Online,501.91,TRY,2025-06-03T18:42:43.52
295744107,29,YS Online,369.92,TRY,2025-06-03T18:35:41.703
295745907,4,Smart Ticket,1214.1,TRY,2025-06-03T18:29:46.44
295747100,29,YS Online,1655.6,TRY,2025-06-03T19:00:48.607
295748992,26,Metropol,699.8,TRY,2025-06-03T18:45:10.143
295749425,2,Kredi Kartı,459.9,TRY,2025-06-03T18:57:35.58
295753829,90,Trendyol Online,1019.81,TRY,2025-06-03T20:10:16.873
295754515,33,Getir Online,446.9,TRY,2025-06-03T19:17:59.473
295754693,29,YS Online,497.84,TRY,2025-06-03T18:57:42.46
295754898,53330,Edenred Online,559.52,TRY,2025-06-03T18:58:47.847
295755161,33,Getir Online,644.6,TRY,2025-06-03T19:18:06.517
295755869,4,Smart Ticket,899.8,TRY,2025-06-03T19:18:01.703
295756655,90,Trendyol Online,489.91,TRY,2025-06-03T19:18:09.71
295758132,26,Metropol,799.2,TRY,2025-06-03T19:28:38.6
295759456,33,Getir Online,1576.7,TRY,2025-06-03T19:18:13.417
295760016,2,Kredi Kartı,459.0,TRY,2025-06-03T19:02:31.11
295762975,2,Kredi Kartı,949.7,TRY,2025-06-03T19:18:15.64
295762992,2,Kredi Kartı,517.9,TRY,2025-06-03T20:10:18.317
295763530,33,Getir Online,1688.1,TRY,2025-06-03T19:18:19.497
295763712,29,YS Online,523.66,TRY,2025-06-03T19:18:21.677
295763827,7,Diğer,446.16,TRY,2025-06-03T19:18:17.45
295765027,6,Pluxee (Sodexo),459.9,TRY,2025-06-03T20:10:19.32
295765216,33,Getir Online,512.9,TRY,2025-06-03T19:18:23.803
295766616,2,Kredi Kartı,798.0,TRY,2025-06-03T19:27:08.47
295766853,29,YS Online,896.49,TRY,2025-06-03T20:10:20.3
295768008,29,YS Online,624.66,TRY,2025-06-03T20:10:21.18
295768569,91,Pluxee (Sodexo) Pass Mobil,384.96,TRY,2025-06-03T20:10:23.31
295769166,2,Kredi Kartı,1254.43,TRY,2025-06-03T20:10:27.247
295770331,4,Smart Ticket,892.33,TRY,2025-06-03T20:10:22.403
295773205,90,Trendyol Online,563.8,TRY,2025-06-03T20:10:28.483
295773937,26,Metropol,1294.7,TRY,2025-06-03T20:10:33.06
295775054,53330,Edenred Online,998.8,TRY,2025-06-03T20:10:31.483
295776436,33,Getir Online,526.9,TRY,2025-06-03T20:10:34.46
295781157,29,YS Online,900.83,TRY,2025-06-03T20:10:36.107
295782012,90,Trendyol Online,466.9,TRY,2025-06-03T20:10:41.877
295782665,53330,Edenred Online,355.21,TRY,2025-06-03T20:10:43.507
295782747,574,Multinet Online,489.91,TRY,2025-06-03T20:10:37.83
295782924,29,YS Online,492.21,TRY,2025-06-03T20:10:39.077
295783688,3,Multinet,399.6,TRY,2025-06-03T19:33:39.913
295783776,26,Metropol,464.8,TRY,2025-06-03T20:10:40.473
295785742,90,Trendyol Online,454.9,TRY,2025-06-03T20:10:45.07
295786243,91,Pluxee (Sodexo) Pass Mobil,1016.03,TRY,2025-06-03T20:36:51.107
295787394,1,Nakit,685.78,TRY,2025-06-03T20:36:33.943
295787624,574,Multinet Online,1081.8,TRY,2025-06-03T20:11:00.767
295787916,29,YS Online,396.16,TRY,2025-06-03T20:36:54.867
295789822,2,Kredi Kartı,459.0,TRY,2025-06-03T20:17:01.977
295790945,41,Pluxee (Sodexo) Online,984.8,TRY,2025-06-03T20:36:57.257
295791067,29,YS Online,501.41,TRY,2025-06-03T20:36:58.653
295793143,33,Getir Online,456.9,TRY,2025-06-03T20:37:00.737
295794922,2,Kredi Kartı,549.9,TRY,2025-06-03T20:17:35.297
295795510,29,YS Online,1474.49,TRY,2025-06-03T20:39:24.013
295797257,29,YS Online,454.66,TRY,2025-06-03T20:37:02.087
295797689,41,Pluxee (Sodexo) Online,454.9,TRY,2025-06-03T20:37:02.94
295799784,29,YS Online,776.03,TRY,2025-06-03T20:37:14.927
295799903,2,Kredi Kartı,939.4,TRY,2025-06-03T20:37:47.267
295801126,29,YS Online,461.61,TRY,2025-06-03T20:37:17.97
295801357,90,Trendyol Online,489.91,TRY,2025-06-03T20:37:21.22
295801557,1,Nakit,446.16,TRY,2025-06-03T20:37:06.937
295802054,29,YS Online,522.11,TRY,2025-06-03T20:37:16.72
295804424,29,YS Online,494.36,TRY,2025-06-03T20:37:23.49
295805532,91,Pluxee (Sodexo) Pass Mobil,665.46,TRY,2025-06-03T20:51:28.827
295806548,2,Kredi Kartı,410.6,TRY,2025-06-03T20:44:31.123
295810709,90,Trendyol Online,454.9,TRY,2025-06-03T20:51:27.043
295810870,2,Kredi Kartı,398.6,TRY,2025-06-03T21:02:36.01
295812229,41,Pluxee (Sodexo) Online,637.91,TRY,2025-06-03T21:12:07.773
295812573,90,Trendyol Online,464.9,TRY,2025-06-03T21:12:05.207
295814795,53330,Edenred Online,1112.7,TRY,2025-06-03T21:20:04.837
295816268,4,Smart Ticket,999.8,TRY,2025-06-03T21:02:44.643
295816406,2,Kredi Kartı,1259.7,TRY,2025-06-03T21:38:34.413
295818137,7,Diğer,892.33,TRY,2025-06-03T21:12:02.997
295819308,41,Pluxee (Sodexo) Online,1019.81,TRY,2025-06-03T21:12:01.57
295821527,33,Getir Online,939.8,TRY,2025-06-03T21:11:59.327
295823096,29,YS Online,1811.94,TRY,2025-06-03T21:31:09.503
295825141,41,Pluxee (Sodexo) Online,1308.73,TRY,2025-06-03T21:35:46.023
295826745,1,Nakit,999.8,TRY,2025-06-03T21:24:59.617
295826956,90,Trendyol Online,2574.5,TRY,2025-06-03T21:24:58.897
295828145,2,Kredi Kartı,669.8,TRY,2025-06-03T21:35:46.987
295828393,90,Trendyol Online,529.9,TRY,2025-06-03T21:35:49.413
295830087,1,Nakit,799.2,TRY,2025-06-03T21:31:13.393
295832157,5,SetCard,399.6,TRY,2025-06-03T21:35:37.927
295834212,2,Kredi Kartı,769.8,TRY,2025-06-03T21:53:03.427
295839861,41,Pluxee (Sodexo) Online,558.9,TRY,2025-06-03T21:42:19.237
295842174,1,Nakit,464.86,TRY,2025-06-03T22:04:25.257
